[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-07-04-104771-rcv-NUC15CRSU9-16869
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [16977]
[INFO] [cartographer_node-2]: process started with pid [16978]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [16979]
[INFO] [trajectory_to_odom-4]: process started with pid [16980]
[trajectory_to_odom-4] [WARN] [1779890824.178911006] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890824.178929207] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890824.188690510] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890824.188707000] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890824.194342183] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890824.198600717] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890824.198618196] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890824.230276691] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890824.429023765] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890824.429043905] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890824.528539009] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890824.987278154] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987289844] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987301473] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987313343] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987324976] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987336845] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987349212] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987364180] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987377165] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987393508] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987406840] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987419575] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987432282] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987444884] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987456616] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987473068] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987485803] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987498318] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987510086] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987526043] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987538567] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987550417] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987562731] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987575117] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987587507] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987599114] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987611357] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987623711] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987636279] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987647869] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987660169] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987672578] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987684959] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987696643] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987708988] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987721356] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987737614] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987749579] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987764206] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987776767] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987793528] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987806767] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987820191] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987831958] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987844523] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987857015] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987869521] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987881154] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987893544] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987905854] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987918228] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987930242] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987942758] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987955042] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987967382] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987979150] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.987991512] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988004032] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988020333] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988033159] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988044914] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988057366] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988069751] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988082986] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988094690] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988107135] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988119464] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988131782] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988145785] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988158453] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988175061] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988188496] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988201221] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988213604] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988225270] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988237607] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988250061] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988262470] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988274012] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988290780] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.988303566] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
