[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-06-37-077354-rcv-NUC15CRSU9-16368
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [16476]
[INFO] [cartographer_node-2]: process started with pid [16477]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [16478]
[INFO] [trajectory_to_odom-4]: process started with pid [16479]
[trajectory_to_odom-4] [WARN] [1779890797.152962988] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890797.152981549] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890797.161985206] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890797.162003556] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890797.167855201] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890797.170761159] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890797.170777815] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890797.198458327] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890797.402002974] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890797.402016037] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890797.501631838] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890797.955676610] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955687935] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955699307] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955711410] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955722807] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955735071] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955747247] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955758747] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955770832] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955784816] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955796467] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955812659] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955828266] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955839981] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955851412] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955862982] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955874481] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955886845] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955899202] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955910598] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955922934] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955934417] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955946516] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955958745] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955970256] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955982500] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.955994740] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956006146] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956018394] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956030565] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956041941] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956053405] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956064880] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956080158] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956091887] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956103350] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956114807] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956126337] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956137935] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956151678] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956163362] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956182811] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956196101] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956207714] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956219963] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956232216] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956243619] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956254965] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956266265] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956277536] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956289002] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956300311] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956311685] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956323010] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956338417] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956350040] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956361439] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956373735] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956386096] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956397479] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956409768] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956422124] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956433707] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956445888] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956458002] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956469401] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956481334] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956493418] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956504718] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956519759] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956534430] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956546201] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956562378] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956576881] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956589380] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956601597] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956616803] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956629346] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956641578] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956653899] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.956665291] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
